"beta";"chisq";"exp";"gamma";"invgamma";"lnorm";"unif";"weib"
2.20600991139974;2.73529964619504;3.22214339811769;72.1919343816372;4.82023556903347;100.317421928205;2.78418067879795;1.01166750110113
2.32815789071657;3.09729150739361;3.02102249456448;218.73689281452;10.7982790694574;285.667883476322;1.27721170319748;1.02386403783027
2.74094611425809;3.31100528066051;2.84251977975265;277.228853842399;8.37557152941821;205.746592664002;3.21945376757721;1.04568981442056
2.73354498873767;2.98075477827155;2.80021139202794;179.237466610992;5.7459943572554;258.172442318878;1.16345336491583;1.08364069555469
3.04249523441878;3.22950462376942;3.11689748538945;284.127856133764;5.74150395270559;117.51044510275;0.76092949456216;1.12744675590374
2.72474889089935;3.22040843690814;3.57719389687955;131.772782270229;4.85104578997471;104.040137159045;1.93620085426982;1.16018446301045
2.86050711335308;3.18841567639419;3.02786442579791;63.5186005453867;6.13762233457371;205.890400977621;2.03661180404346;1.14230835273279
2.67265877620067;3.36934687279609;2.87376366759462;47.9283266464668;3.50853725284224;276.141706789263;1.60623462932723;1.09223257273184
2.8965775039048;3.46851139466733;3.12400112155384;92.2047104300506;5.67782991870421;192.021901258726;1.40017487067019;1.07137391059721
2.51516290101689;2.95641785390823;3.13909537530165;33.3482270686677;15.6235096447904;291.719567441551;1.16166324572939;1.14781769846124
2.75920986276896;3.73557362864123;3.16631118644469;1021.46761735693;10.1555610680005;71.652908657224;1.89911405947631;1.14872318023296
2.54527662362304;3.23394988123515;2.88730730636729;38.7442784608479;4.78281371392971;84.6655482112375;1.25117962792393;1.12675913613937
2.30539261075641;3.12642052803259;3.66422508114084;130.405121303028;4.73385273674926;204.484781788596;0.905312020564215;0.975072818406262
2.06680992785095;2.93165286767594;3.11896909616597;538.12445245358;11.662512482803;82.2162493381013;2.07671456985748;0.966265563193356
2.19598883619893;2.85736967631235;2.98124936788157;2190.24417322438;9.79206754877319;213.181726062976;1.07554383268152;1.0021972903362
2.09335780016204;2.97631805454034;2.70128028123405;137.864868038616;8.05959566290063;284.126373864231;0.905718024503116;0.908902004686971
2.24945182874279;2.93773928975555;2.57091780590299;87.5514504391009;2.88562752195501;233.679826733707;1.77697218742558;0.983094042814877
1.96662475020467;2.69307658052941;2.73508329428227;65.7280790062368;20.3702931596763;62.4942511708489;1.30019463012333;0.942898232410526
2.08281959382361;3.21373187938155;2.95072836087815;88.1900666561203;4.41485522895803;124.342869018557;2.46428082275999;1.0094025325709
1.99988897009962;2.79925141336584;3.01038482651863;60.9006774058432;5.5050795225223;235.32282170268;0.920843278832773;0.974654501012971
2.19817667561569;2.81197627790236;2.9059388356468;71.1663702648864;16.4650574139917;73.6181341515042;1.3375937196226;1.02058752039066
2.10761987983381;2.94136748061474;3.0181232916583;278.872646992304;4.10450394127986;189.282260419208;1.2401038543861;0.958198355574849
2.2429429538169;2.95252781251424;3.01018413812637;64.8866437405625;15.3245806178704;81.9675040759597;1.51078103215125;0.945492989089222
2.2120574108494;2.81537276317217;2.74396856055906;548.254029770006;44.6550671533975;78.9848182260953;0.67758451846217;0.977822963871811
2.21302500462538;2.89813368465036;2.71717309961232;158.792093480465;9.13293183816912;64.1396651826565;0.839503795421086;0.948447732827896
2.0470633754911;2.97539067457535;3.05332355941975;349.118696817096;5.98288364253156;98.1149128338545;1.99319363634957;1.0197314774362
2.05993469097946;2.49961612864899;2.70563423900647;299.980440859722;16.6930753045476;445.357940572946;1.23272736959886;0.938708857556108
2.14747245347298;2.71051861938066;2.99667456838288;481.910729796401;6.20199543388524;475.621512059236;2.11197457220545;0.96741460937325
2.27847795750046;2.91421178878404;2.99439810913244;395.892760674338;5.73988691455971;106.187669646521;0.762762389179721;0.970321639674607
2.095252688081;2.90234289961847;2.8885441189733;258.642828896364;9.01202386604171;903.210901563522;0.807037346710666;0.965821260565721
2.02580199613853;2.80897541055766;3.00204986415524;190.784296043728;8.40676358514163;316.576733327215;1.29910491133738;0.991692290269961
2.07381487660578;2.89675251345978;2.52614804017368;552.885912125311;4.99210147782213;80.1812946480414;0.880287785137929;0.970263764464781
2.12233876456318;3.11608290665538;3.02673995278018;73.701042192892;7.74693530178502;270.506938479706;1.09830348129955;0.972440969973733
2.13903112676134;2.82220132680561;3.24813495984546;293.012841120677;6.76129104222943;106.256622128033;1.52035676734436;0.998894266542945
2.01620157125417;2.69764202307138;3.07163817803599;411.96178601133;15.577157310744;233.069264823134;0.804221758156854;0.936748484895998
2.21086215173097;2.62758595430329;2.93803224521444;542.937315462021;6.28900524299414;89.8531652528419;1.24696651281259;1.03686766140677
2.15504386045423;2.86154003696427;2.85612711084074;28.2718750905899;3.94318705344806;318.285828557638;1.97644481417199;0.977451388117376
2.18984606945761;2.83475649872738;2.6909293301045;421.499271116077;19.0090976928731;348.376507182652;1.7023551609509;0.970276047673364
2.10658731605192;2.70697616662561;2.72869876565033;140.960656800741;4.30577517283518;229.788293153192;1.03594861157471;0.958636112520435
2.25683259565451;2.87725662607001;3.24032731154761;124.204169846631;6.46962660870936;763.045760126967;1.56572352655741;1.01079969532661
2.11085127120573;2.87381769901786;2.75963951637601;105.756015773103;6.52260287138234;118.789694887837;1.13739196045166;1.00296069680108
2.24855161172487;3.11112735014258;2.95909806950105;122.741996372026;3.18591556038983;110.75997648231;1.21582839380946;0.971729081158165
2.23640289158807;2.63439290979334;2.89469742064017;187.811510834635;5.97487794839666;178.580044278465;2.25212707908659;0.99076715385258
2.24044118206023;2.64935412385051;3.25292999573827;127.983719693232;11.6353548771242;209.116991474578;1.2385401134061;1.01457139518412
2.08544218650201;2.78071079037456;3.45593381154882;25.2823789544596;6.31598294884005;241.085562018783;1.25333897227317;1.01627823979139
2.07890833893509;2.73906467308877;2.90965277193814;588.735355560247;6.62281275689457;148.216411413242;1.84964158336589;0.980115049645439
2.0820564124313;2.89966006397931;2.82357502380609;132.728018907909;98.2189358509634;152.962420515157;1.31631640840914;1.03405875375362
2.12610111848238;3.00116577592386;3.02878144134723;166.869810643026;12.6225657092806;113.127803298557;0.897036673041188;0.990328834118275
2.19077572630674;3.08423504787712;2.82205618189539;427.020287151763;3.80965847818932;275.354507655553;0.716018349040391;0.972514915197602
